Pagenum,Response,Number of people / Jinhao,House in / Jinhao,Number of people / Max,House in / Max,Site(AB:1/CS:2),identical?,disagreement on people,disagreement on in/out
1,,1,1,1,1,1,1,,
2,,1,1,1,0,2,0,,1
3,,1,1,1,0,1,0,,1
4,,1,1,1,1,2,1,,
5,,1,0,1,0,1,1,,
6,,1,0,1,0,2,1,,
7,,1,0,1,0,1,1,,
8,,1,0,1,1,2,0,,1
9,,1,0,1,0,1,1,,
10,,2,1,1,0,2,0,1,1
11,,1,1,1,1,1,1,,
12,,1,1,1,1,2,1,,
13,,1,1,1,1,1,1,,
14,,1,0,1,0,2,1,,
15,,1,0,1,0,1,1,,
16,,1,0,1,1,2,0,,1
17,,4,0,4,0,1,1,,
18,,1,0,1,0,2,1,,
19,,1,0,1,0,1,1,,
20,,1,0,1,0,2,1,,
21,,2,1,2,1,1,1,,
22,,2,0,2,0,2,1,,
23,,0,0,0,0,1,1,,
24,,2,0,2,0,2,1,,
25,,1,0,1,0,1,1,,
26,,2,0,2,0,2,1,,
27,,1,1,1,1,1,1,,
28,,3,1,3,1,2,1,,
29,,1,0,1,1,1,0,,1
30,,1,1,2,0,2,0,1,1
31,,1,1,1,1,1,1,,
32,,2,1,2,1,2,1,,
33,,2,1,2,1,1,1,,
34,,1,0,1,1,2,0,,1
35,,1,1,1,1,1,1,,
36,,2,1,2,1,2,1,,
37,,2,0,2,1,1,0,,1
38,,0,0,0,0,2,1,,
39,,1,1,1,1,1,1,,
40,,2,0,2,0,2,1,,
41,,2,0,2,0,1,1,,
42,,1,0,1,0,2,1,,
43,,1,0,1,0,1,1,,
44,,0,1,0,1,2,1,,
45,,1,1,1,0,1,0,,1
46,,1,1,1,1,2,1,,
47,,1,0,1,0,1,1,,
48,,2,1,2,1,2,1,,
49,,1,0,1,0,1,1,,
50,,1,0,2,0,2,0,1,
51,,1,0,1,0,1,1,,
52,,2,1,2,1,2,1,,
53,,1,0,1,0,1,1,,
54,,2,1,2,0,2,0,,1
55,,2,0,2,0,1,1,,
56,,2,1,2,1,2,1,,
57,,1,0,1,0,1,1,,
58,,1,0,1,0,2,1,,
59,,1,1,1,0,1,0,,1
60,,1,1,1,1,2,1,,
61,,3,0,3,0,1,1,,
62,,1,0,1,1,2,0,,1
63,,2,0,2,0,1,1,,
64,,1,1,1,1,2,1,,
65,,1,0,1,0,1,1,,
66,,2,0,2,0,2,1,,
67,,1,0,1,0,1,1,,
68,,0,1,0,1,2,1,,
69,,1,1,1,1,1,1,,
70,,1,0,1,0,2,1,,
71,,1,0,1,0,1,1,,
72,,5,0,5,0,2,1,,
73,,1,0,1,0,1,1,,
74,,1,0,1,1,2,0,,1
75,,1,0,1,0,1,1,,
76,,2,0,2,0,2,1,,
77,,1,0,1,0,1,1,,
78,,1,0,1,0,2,1,,
79,,1,0,2,0,1,0,1,
80,,1,0,1,1,2,0,,1
81,,1,0,1,0,1,1,,
82,,2,0,2,0,2,1,,
83,,1,0,2,0,1,0,1,
84,,1,0,1,0,2,1,,
85,,1,0,1,0,1,1,,
86,,1,1,1,1,2,1,,
87,,2,0,2,0,1,1,,
88,,0,1,0,1,2,1,,
89,,1,1,1,1,1,1,,
90,,1,0,1,1,2,0,,1
91,,1,0,1,1,1,0,,1
92,,2,0,2,0,2,1,,
93,,1,0,1,0,1,1,,
94,,1,0,1,0,2,1,,
95,,2,1,2,1,1,1,,
96,,1,1,1,1,2,1,,
97,,5,1,5,1,1,1,,
98,,1,1,1,0,2,0,,1
99,,1,0,1,0,1,1,,
100,,2,0,2,1,2,0,,1
101,,1,0,1,0,1,1,,
102,,2,1,2,1,2,1,,
103,,1,0,1,1,1,0,,1
104,,1,0,0,1,2,0,1,1
105,,2,1,2,1,1,1,,
106,,0,1,0,0,2,0,,1
107,,1,0,1,0,1,1,,
108,,1,1,1,1,2,1,,
109,,1,0,1,0,1,1,,
110,,2,0,2,0,2,1,,
111,,1,0,1,0,1,1,,
112,,2,1,2,0,2,0,,1
113,,0,0,0,0,1,1,,
114,,0,0,0,1,2,0,,1
115,,1,0,1,0,1,1,,
116,,1,0,1,0,2,1,,
117,,1,0,1,0,1,1,,
118,,2,1,2,0,2,0,,1
119,,1,0,1,0,1,1,,
120,,1,0,1,0,2,1,,
121,,1,1,1,1,1,1,,
122,,1,0,1,0,2,1,,
123,,1,1,1,0,1,0,,1
124,,1,0,1,0,2,1,,
125,,1,1,1,1,1,1,,
126,,1,0,1,0,2,1,,
127,,0,0,0,0,1,1,,
128,,2,0,2,0,2,1,,
129,,2,1,2,0,1,0,,1
130,,1,0,1,0,2,1,,
131,,1,1,1,1,1,1,,
132,,1,1,1,1,2,1,,
133,,1,1,1,1,1,1,,
134,,3,1,3,1,2,1,,
135,,2,0,2,0,1,1,,
136,,1,0,1,0,2,1,,
137,,1,0,1,0,1,1,,
138,,1,1,1,1,2,1,,
139,,1,0,1,0,1,1,,
140,,1,0,1,1,2,0,,1
141,,1,1,1,0,1,0,,1
142,,1,0,1,0,2,1,,
143,,2,0,2,0,1,1,,
144,,1,1,1,1,2,1,,
145,,1,0,1,0,1,1,,
146,,1,0,1,0,2,1,,
147,,2,0,2,0,1,1,,
148,,1,0,1,0,2,1,,
149,,1,1,1,0,1,0,,1
150,,1,0,1,0,2,1,,
151,,1,1,1,1,1,1,,
152,,1,0,1,0,2,1,,
153,,2,0,2,0,1,1,,
154,,1,1,1,1,2,1,,
155,,1,0,1,0,1,1,,
156,,1,0,1,0,2,1,,
157,,1,1,1,0,1,0,,1
158,,2,0,2,0,2,1,,
159,,1,0,1,1,1,0,,1
160,,0,1,0,1,2,1,,
161,,1,0,1,0,1,1,,
162,,0,1,0,1,2,1,,
163,,1,0,1,0,1,1,,
164,,1,0,1,0,2,1,,
165,,1,1,1,0,1,0,,1
166,,0,1,0,1,2,1,,
167,,1,0,1,0,1,1,,
168,,0,1,0,1,2,1,,
169,,1,1,1,0,1,0,,1
170,,3,0,3,0,2,1,,
171,,2,1,2,1,1,1,,
172,,1,1,1,1,2,1,,
173,,1,0,1,0,1,1,,
174,,2,0,2,0,2,1,,
175,,0,0,0,1,1,0,,1
176,,1,0,1,0,2,1,,
177,,1,0,1,0,1,1,,
178,,1,0,1,0,2,1,,
179,,1,1,1,0,1,0,,1
180,,1,0,1,0,2,1,,
181,,1,1,1,0,1,0,,1
182,,2,0,3,0,2,0,1,
183,,1,1,1,1,1,1,,
184,,1,0,1,0,2,1,,
185,,1,1,1,0,1,0,,1
186,,2,0,2,0,2,1,,
187,,2,0,2,0,1,1,,
188,,1,0,1,0,2,1,,
189,,1,0,1,0,1,1,,
190,,2,0,2,0,2,1,,
191,,1,0,1,0,1,1,,
192,,2,0,2,0,2,1,,
193,,1,0,0,0,1,0,1,
194,,1,0,1,0,2,1,,
195,,1,0,1,0,1,1,,
196,,1,0,1,0,2,1,,
197,,1,1,1,1,1,1,,
198,,3,1,3,0,2,0,,1
199,,1,0,1,0,1,1,,
200,,0,0,0,0,2,1,,
201,,1,1,1,1,1,1,,
202,,1,0,1,0,2,1,,
203,,1,0,1,0,1,1,,
204,,1,0,1,0,2,1,,
205,,1,0,1,0,1,1,,
206,,0,0,0,0,2,1,,
207,,1,0,1,0,1,1,,
208,,1,0,1,0,2,1,,
209,,2,0,2,0,1,1,,
210,,2,0,2,0,2,1,,
211,,1,0,1,0,1,1,,
212,,1,0,1,0,2,1,,
213,,0,1,0,1,1,1,,
214,,1,0,1,0,2,1,,
215,,0,0,0,0,1,1,,
216,,1,0,1,0,2,1,,
217,,1,0,1,0,1,1,,
218,,2,0,2,0,2,1,,
219,,1,0,1,0,1,1,,
220,,1,0,1,0,2,1,,
221,,1,0,0,0,1,0,1,
222,,1,0,1,0,2,1,,
223,,1,1,1,1,1,1,,
224,,1,1,1,0,2,0,,1
225,,1,0,1,0,1,1,,
226,,1,0,1,0,2,1,,
227,,1,0,1,0,1,1,,
228,,2,1,2,0,2,0,,1
229,,2,0,2,0,1,1,,
230,,1,0,1,0,2,1,,
231,,1,0,1,0,1,1,,
232,,1,0,1,0,2,1,,
233,,2,0,2,0,1,1,,
234,,1,0,1,0,2,1,,
235,,1,1,1,0,1,0,,1
236,,1,0,1,0,2,1,,
237,,1,1,1,1,1,1,,
238,,1,0,1,0,2,1,,
239,,1,0,1,0,1,1,,
240,,1,0,1,0,2,1,,
241,,1,0,1,0,1,1,,
242,,1,0,1,0,2,1,,
243,,1,0,1,0,1,1,,
244,,1,0,1,0,2,1,,
245,,1,0,1,0,1,1,,
246,,1,0,1,0,2,1,,
247,,1,0,1,0,1,1,,
248,,1,0,1,0,2,1,,
249,,1,0,1,0,1,1,,
250,,1,0,1,0,2,1,,
251,,1,0,1,1,1,0,,1
252,,1,0,1,0,2,1,,
253,,3,1,3,1,1,1,,
254,,1,0,1,0,2,1,,
255,,1,1,1,1,1,1,,
256,,2,1,2,1,2,1,,
257,,1,1,1,1,1,1,,
258,,1,0,1,0,2,1,,
259,,2,1,2,1,1,1,,
260,,2,0,2,0,2,1,,
261,,1,0,1,0,1,1,,
262,,1,0,1,0,2,1,,
263,,0,0,0,0,1,1,,
264,,1,0,1,0,2,1,,
265,,2,0,2,0,1,1,,
266,,1,0,1,-,2,0,,1
267,,5,1,5,1,1,1,,
268,,1,0,1,0,2,1,,
269,,1,0,1,0,1,1,,
270,,0,0,0,0,2,1,,
271,,1,0,1,0,1,1,,
272,,0,0,0,0,2,1,,
273,,1,0,1,0,1,1,,
274,,1,0,1,0,2,1,,
275,,1,0,1,0,1,1,,
276,,2,0,2,0,2,1,,
277,,1,0,1,0,1,1,,
278,,2,0,2,0,2,1,,
279,,2,0,2,0,1,1,,
280,,2,0,2,0,2,1,,
281,,1,0,1,0,1,1,,
282,,1,0,1,0,2,1,,
283,,1,0,1,1,1,0,,1
284,,2,0,2,0,2,1,,
285,,1,0,1,0,1,1,,
286,,0,0,0,1,2,0,,1
287,,1,0,1,0,1,1,,
288,,1,1,1,0,2,0,,1
289,,1,0,1,0,1,1,,
290,,1,1,1,1,2,1,,
291,,1,1,1,1,1,1,,
292,,4,0,4,0,2,1,,
293,,1,0,1,0,1,1,,
294,,1,0,1,0,2,1,,
295,,0,0,0,0,1,1,,
296,,1,0,1,0,2,1,,
297,,1,0,1,0,1,1,,
298,,1,1,1,0,2,0,,1
299,,1,0,1,0,1,1,,
300,,1,0,1,1,2,0,,1
301,,1,0,1,0,1,1,,
302,,1,0,1,0,2,1,,
303,,1,1,1,1,1,1,,
304,,1,0,1,0,2,1,,
305,,1,0,1,0,1,1,,
306,,2,0,2,0,2,1,,
307,,1,0,1,0,1,1,,
308,,1,1,1,1,2,1,,
309,,1,0,1,0,1,1,,
310,,1,0,1,0,2,1,,
311,,1,0,1,0,1,1,,
312,,2,1,2,1,2,1,,
313,,1,1,1,1,1,1,,
314,,2,0,2,0,2,1,,
315,,2,1,2,0,1,0,,1
316,,1,0,0,0,2,0,1,
317,,1,0,1,0,1,1,,
318,,1,0,1,0,2,1,,
319,,1,0,1,0,1,1,,
320,,1,0,1,,2,1,,
321,,2,0,2,0,1,1,,
322,,2,0,2,0,2,1,,
323,,1,0,1,0,1,1,,
324,,1,0,1,0,2,1,,
325,,2,0,2,0,1,1,,
326,,1,0,1,0,2,1,,
327,,2,0,2,0,1,1,,
328,,1,0,1,0,2,1,,
329,,2,0,2,0,1,1,,
330,,1,0,1,0,2,1,,
331,,1,0,1,0,1,1,,
332,,1,1,1,1,2,1,,
333,,1,0,1,1,1,0,,1
334,,1,0,1,0,2,1,,
335,,1,0,0,0,1,0,1,
336,,2,0,2,0,2,1,,
337,,1,1,1,1,1,1,,
338,,2,0,2,0,2,1,,
339,,1,0,1,0,1,1,,
340,,1,0,1,0,2,1,,
341,,1,0,1,0,1,1,,
342,,2,0,2,0,2,1,,
343,,1,0,1,0,1,1,,
344,,1,1,1,1,2,1,,
345,,1,0,1,0,1,1,,
346,,2,0,2,0,2,1,,
347,,1,0,1,0,1,1,,
348,,1,0,1,0,2,1,,
349,,0,0,0,0,1,1,,
350,,0,0,0,0,2,1,,
351,,2,1,2,1,1,1,,
352,,1,0,1,0,2,1,,
353,,1,0,1,1,1,0,,1
354,,0,0,0,0,2,1,,
355,,1,0,1,0,1,1,,
356,,1,0,1,0,2,1,,
357,,0,0,0,0,1,1,,
358,,2,0,2,0,2,1,,
359,,1,0,1,0,1,1,,
360,,1,0,1,0,2,1,,
361,,0,0,0,0,1,1,,
362,,1,1,1,0,2,0,,1
363,,1,0,1,0,1,1,,
364,,1,0,1,0,2,1,,
365,,1,0,1,0,1,1,,
366,,1,0,1,0,2,1,,
367,,1,0,1,0,1,1,,
368,,2,0,2,0,2,1,,
369,,1,1,1,1,1,1,,
370,,1,0,1,1,2,0,,1
371,,2,1,2,1,1,1,,
372,,2,1,2,1,2,1,,
373,,1,0,1,0,1,1,,
374,,1,0,1,0,2,1,,
375,,1,0,1,0,1,1,,
376,,1,0,1,0,2,1,,
377,,1,0,1,0,1,1,,
378,,1,0,1,0,2,1,,
379,,0,0,0,0,1,1,,
380,,1,0,1,0,2,1,,
381,,1,0,1,0,1,1,,
382,,2,0,2,0,2,1,,
383,,1,0,1,0,1,1,,
384,,0,0,0,0,2,1,,
385,,1,0,1,0,1,1,,
386,,1,1,1,1,2,1,,
387,,1,0,1,0,1,1,,
388,,1,0,1,0,2,1,,
389,,1,0,0,1,1,0,1,1
390,,1,0,1,1,2,0,,1
391,,1,0,1,0,1,1,,
392,,2,0,2,0,2,1,,
393,,2,0,2,0,1,1,,
394,,2,1,2,0,2,0,,1
395,,1,0,1,0,1,1,,
396,,2,1,2,0,2,0,,1
397,,1,0,1,0,1,1,,
398,,1,0,1,0,2,1,,
399,,1,0,1,0,1,1,,
400,,1,0,1,0,2,1,,
401,,1,0,1,0,1,1,,
402,,1,1,1,1,2,1,,
403,,1,0,1,0,1,1,,
404,,2,0,2,0,2,1,,
405,,1,0,1,0,1,1,,
406,,1,0,1,0,2,1,,
407,,1,1,1,1,1,1,,
408,,1,0,1,1,2,0,,1
409,,1,0,1,0,1,1,,
410,,1,0,1,0,2,1,,
411,,2,1,2,0,1,0,,1
412,,2,0,2,0,2,1,,
413,,2,1,2,0,1,0,,1
414,,1,0,1,1,2,0,,1
415,,1,0,1,0,1,1,,
416,,1,0,1,0,2,1,,
417,,1,0,1,0,1,1,,
418,,1,0,1,0,2,1,,
419,,3,0,3,0,1,1,,
420,,1,0,0,0,2,0,1,
421,,1,0,1,0,1,1,,
422,,2,0,2,0,2,1,,
423,,2,1,2,1,1,1,,
424,,1,1,1,1,2,1,,
425,,1,0,1,0,1,1,,
426,,1,0,1,0,2,1,,
427,,1,1,1,1,1,1,,
428,,2,0,2,0,2,1,,
429,,1,0,1,0,1,1,,
430,,1,0,1,0,2,1,,
431,,2,0,2,0,1,1,,
432,,1,0,1,0,2,1,,
433,,2,1,2,1,1,1,,
434,,1,0,1,0,2,1,,
435,,3,0,3,0,1,1,,
436,,1,0,1,0,2,1,,
437,,1,0,1,0,1,1,,
438,,1,1,1,1,2,1,,
439,,1,1,1,1,1,1,,
440,,2,1,2,1,2,1,,
441,,2,0,2,0,1,1,,
442,,1,1,2,0,2,0,1,1
443,,1,0,1,0,1,1,,
444,,1,0,1,0,2,1,,
445,,0,1,0,1,1,1,,
446,,2,0,2,0,2,1,,
447,,1,0,1,0,1,1,,
448,,1,0,1,0,2,1,,
449,,1,1,1,1,1,1,,
450,,2,0,2,0,2,1,,
451,,1,1,1,0,1,0,,1
452,,2,0,2,0,2,1,,
453,,1,0,1,0,1,1,,
454,,1,0,1,0,2,1,,
455,,2,0,2,0,1,1,,
456,,2,1,2,0,2,0,,1
457,,1,0,1,0,1,1,,
458,,4,0,4,0,2,1,,
459,,1,0,1,0,1,1,,
460,,2,0,2,0,2,1,,
461,,1,0,1,0,1,1,,
462,,1,0,1,0,2,1,,
463,,2,0,2,0,1,1,,
464,,1,0,1,0,2,1,,
465,,1,0,1,0,1,1,,
466,,2,0,2,0,2,1,,
467,,1,1,1,0,1,0,,1
468,,2,0,2,0,2,1,,
469,,1,1,1,0,1,0,,1
470,,1,0,1,0,2,1,,
471,,1,1,1,1,1,1,,
472,,2,0,2,0,2,1,,
473,,0,0,0,0,1,1,,
474,,1,1,1,1,2,1,,
475,,1,1,1,1,1,1,,
476,,1,1,1,0,2,0,,1
477,,0,0,0,0,1,1,,
478,,1,0,1,0,2,1,,
479,,1,0,1,0,1,1,,
480,,1,0,1,0,2,1,,
481,,1,0,1,0,1,1,,
482,,1,0,1,0,2,1,,
483,,1,1,1,1,1,1,,
484,,1,0,1,0,2,1,,
485,,2,0,2,0,1,1,,
486,,2,0,2,1,2,0,,1
487,,1,0,1,0,1,1,,
488,,1,0,1,0,2,1,,
489,,1,0,1,0,1,1,,
490,,1,0,1,0,2,1,,
491,,1,0,1,0,1,1,,
492,,3,0,0,0,2,0,1,
493,,1,0,1,0,1,1,,
494,,1,0,1,0,2,1,,
495,,2,0,2,0,1,1,,
496,,1,0,1,0,2,1,,
497,,1,0,1,1,1,0,,1
498,,3,0,0,0,2,0,1,
499,,1,0,1,0,1,1,,
500,,1,0,1,0,2,1,,
501,,1,0,1,0,1,1,,
502,,2,0,1,0,2,0,1,
503,,3,0,3,0,1,1,,
504,,2,0,2,0,2,1,,
505,,1,1,1,1,1,1,,
506,,2,0,2,0,2,1,,
507,,1,0,1,0,1,1,,
508,,1,0,1,0,2,1,,
509,,1,1,1,1,1,1,,
510,,1,0,1,1,2,0,,1
511,,1,0,1,0,1,1,,
512,,2,0,2,0,2,1,,
513,,1,0,1,0,1,1,,
514,,2,0,2,0,2,1,,
515,,1,0,1,0,1,1,,
516,,1,1,1,1,2,1,,
517,,1,0,0,0,1,0,1,
518,,1,0,1,0,2,1,,
519,,2,0,2,0,1,1,,
520,,2,1,2,1,2,1,,
521,,1,0,1,0,1,1,,
522,,1,0,1,0,2,1,,
523,,1,0,1,0,1,1,,
524,,2,0,2,0,2,1,,
525,,1,0,1,0,1,1,,
526,,1,0,1,0,2,1,,
527,,0,0,0,0,1,1,,
528,,1,1,1,0,2,0,,1
529,,1,0,1,0,1,1,,
530,,1,1,1,1,2,1,,
531,,1,0,1,0,1,1,,
532,,1,0,1,0,2,1,,
533,,2,0,2,0,1,1,,
534,,1,0,1,0,2,1,,
535,,2,0,2,0,1,1,,
536,,1,0,1,0,2,1,,
537,,2,0,2,0,1,1,,
538,,1,0,1,0,2,1,,
539,,1,0,1,0,1,1,,
540,,0,0,0,0,2,1,,
541,,1,1,0,1,1,0,1,
542,,0,1,0,1,2,1,,
543,,1,0,1,0,1,1,,
544,,1,0,1,0,2,1,,
545,,1,1,1,1,1,1,,
546,,1,0,1,0,2,1,,
547,,1,0,1,0,1,1,,
548,,1,0,1,0,2,1,,
549,,2,0,2,0,1,1,,
550,,1,1,1,0,2,0,,1
551,,3,0,3,0,1,1,,
552,,3,1,3,1,2,1,,
553,,1,0,1,0,1,1,,
554,,2,0,2,0,2,1,,
555,,1,0,1,0,1,1,,
556,,2,0,2,0,2,1,,
557,,1,1,1,1,1,1,,
558,,2,0,2,0,2,1,,
559,,2,1,2,0,1,0,,1
560,,1,0,1,1,2,0,,1
561,,1,0,1,0,1,1,,
562,,1,1,1,1,2,1,,
