Pagenum,Response,Number of people / Jinhao,House in / Jinhao,Number of people / Max,House in / Max,Site(AB:1/CS:2),identical?,disagreement on people,disagreement on in/out
563,,1,0,1,0,1,1,,
564,,1,0,1,0,2,1,,
565,,3,0,4,0,1,0,1,
566,,1,0,1,0,2,1,,
567,,2,0,2,0,1,1,,
568,,2,0,2,0,2,1,,
569,,1,0,1,0,1,1,,
570,,2,1,2,1,2,1,,
571,,1,0,1,0,1,1,,
572,,2,1,2,0,2,0,,1
573,,1,0,1,0,1,1,,
574,,1,0,1,0,2,1,,
575,,1,0,1,0,1,1,,
576,,2,0,2,0,2,1,,
577,,1,0,1,0,1,1,,
578,,2,0,0,0,2,0,1,
579,,1,1,1,1,1,1,,
580,,1,0,1,0,2,1,,
581,,1,0,1,0,1,1,,
582,,1,0,1,1,2,0,,1
583,,1,0,1,0,1,1,,
584,,0,1,0,0,2,0,,1
585,,2,0,2,0,1,1,,
586,,2,0,1,0,2,0,1,
587,,1,0,1,0,1,1,,
588,,1,1,1,0,2,0,,1
589,,1,0,1,0,1,1,,
590,,1,1,1,0,2,0,,1
591,,1,0,1,1,1,0,,1
592,,2,0,2,0,2,1,,
593,,1,1,1,1,1,1,,
594,,3,0,3,0,2,1,,
595,,1,0,1,0,1,1,,
596,,1,1,1,1,2,1,,
597,,2,0,2,0,1,1,,
598,,1,0,1,0,2,1,,
599,,1,0,1,0,1,1,,
600,,1,0,1,0,2,1,,
601,,1,0,1,0,1,1,,
602,,2,0,2,0,2,1,,
603,,1,0,1,0,1,1,,
604,,1,0,1,0,2,1,,
605,,1,1,1,1,1,1,,
606,,2,0,2,0,2,1,,
607,,1,0,1,0,1,1,,
608,,1,0,1,0,2,1,,
609,,1,1,1,1,1,1,,
610,,1,0,1,0,2,1,,
611,,1,0,1,0,1,1,,
612,,1,0,1,0,2,1,,
613,,1,1,1,0,1,0,,1
614,,1,0,1,0,2,1,,
615,,1,1,1,0,1,0,,1
616,,2,1,2,1,2,1,,
617,,1,0,1,0,1,1,,
618,,1,0,1,0,2,1,,
619,,2,1,2,1,1,1,,
620,,2,0,2,0,2,1,,
621,,2,0,2,0,1,1,,
622,,1,1,1,1,2,1,,
623,,0,0,0,0,1,1,,
624,,8,0,8,0,2,1,,
625,,1,0,1,0,1,1,,
626,,1,0,1,0,2,1,,
627,,0,0,0,0,1,1,,
628,,0,0,0,0,2,1,,
629,,1,0,1,0,1,1,,
630,,2,0,2,0,2,1,,
631,,1,0,1,0,1,1,,
632,,1,0,1,0,2,1,,
633,,4,0,4,0,1,1,,
634,,0,0,0,0,2,1,,
635,,2,0,2,0,1,1,,
636,,1,1,1,1,2,1,,
637,,1,0,1,0,1,1,,
638,,1,1,1,1,2,1,,
639,,1,0,1,0,1,1,,
640,,1,0,1,0,2,1,,
641,,1,0,1,0,1,1,,
642,,1,0,1,0,2,1,,
643,,1,0,1,0,1,1,,
644,,1,0,1,1,2,0,,1
645,,2,0,2,0,1,1,,
646,,1,0,2,0,2,0,1,
647,,1,0,1,0,1,1,,
648,,1,1,1,1,2,1,,
649,,2,0,2,0,1,1,,
650,,1,0,1,0,2,1,,
651,,1,0,1,0,1,1,,
652,,0,0,0,1,2,0,,1
653,,1,0,1,0,1,1,,
654,,3,0,3,0,2,1,,
655,,1,0,1,0,1,1,,
656,,1,0,1,0,2,1,,
657,,3,1,3,1,1,1,,
658,,1,0,1,0,2,1,,
659,,1,1,1,1,1,1,,
660,,1,1,1,1,2,1,,
661,,1,0,1,0,1,1,,
662,,2,0,2,0,2,1,,
663,,1,0,1,0,1,1,,
664,,2,0,2,0,2,1,,
665,,1,1,1,1,1,1,,
666,,1,0,1,0,2,1,,
667,,1,0,1,0,1,1,,
668,,2,1,2,0,2,0,,1
669,,1,0,1,0,1,1,,
670,,1,0,1,0,2,1,,
671,,5,0,5,0,1,1,,
672,,1,0,1,0,2,1,,
673,,1,0,1,0,1,1,,
674,,2,1,2,1,2,1,,
675,,1,0,1,0,1,1,,
676,,1,0,1,0,2,1,,
677,,1,0,1,0,1,1,,
678,,2,1,2,1,2,1,,
679,,1,0,1,0,1,1,,
680,,2,0,2,0,2,1,,
681,,1,1,1,1,1,1,,
682,,2,0,2,0,2,1,,
683,,2,1,2,0,1,0,,1
684,,1,0,1,0,2,1,,
685,,1,0,1,0,1,1,,
686,,0,0,0,0,2,1,,
687,,1,0,1,1,1,0,,1
688,,1,0,1,0,2,1,,
689,,1,0,1,1,1,0,,1
690,,3,0,3,0,2,1,,
691,,1,0,1,0,1,1,,
692,,2,0,2,0,2,1,,
693,,1,0,1,0,1,1,,
694,,3,0,3,0,2,1,,
695,,4,0,4,0,1,1,,
696,,1,0,1,0,2,1,,
697,,1,0,1,1,1,0,,1
698,,1,0,1,0,2,1,,
699,,1,0,1,0,1,1,,
700,,1,1,1,1,2,1,,
701,,1,0,1,0,1,1,,
702,,2,0,2,0,2,1,,
703,,1,1,1,1,1,1,,
704,,0,0,0,1,2,0,,1
705,,3,0,3,0,1,1,,
706,,0,0,0,0,2,1,,
707,,1,0,1,0,1,1,,
708,,7,0,7,0,2,1,,
709,,1,0,1,0,1,1,,
710,,1,1,1,1,2,1,,
711,,1,0,1,0,1,1,,
712,,1,0,1,0,2,1,,
713,,2,0,2,1,1,0,,1
714,,2,0,2,0,2,1,,
715,,1,0,1,0,1,1,,
716,,1,0,1,0,2,1,,
717,,2,0,2,0,1,1,,
718,,1,0,1,0,2,1,,
719,,2,0,2,1,1,0,,1
720,,1,0,1,0,2,1,,
721,,1,0,1,0,1,1,,
722,,0,1,0,1,2,1,,
723,,1,1,1,0,1,0,,1
724,,2,1,2,1,2,1,,
725,,1,1,1,1,1,1,,
726,,1,0,1,0,2,1,,
727,,1,0,1,0,1,1,,
728,,1,0,1,0,2,1,,
729,,1,1,1,1,1,1,,
730,,2,1,2,1,2,1,,
731,,1,0,1,0,1,1,,
732,,0,1,0,1,2,1,,
733,,1,0,1,0,1,1,,
734,,3,0,3,1,2,0,,1
735,,1,0,1,0,1,1,,
736,,2,0,2,0,2,1,,
737,,1,0,1,0,1,1,,
738,,1,0,1,0,2,1,,
739,,1,0,1,0,1,1,,
740,,1,1,1,1,2,1,,
741,,2,0,2,0,1,1,,
742,,1,0,1,0,2,1,,
743,,1,1,1,0,1,0,,1
744,,2,0,2,0,2,1,,
745,,1,0,1,0,1,1,,
746,,1,0,1,0,2,1,,
747,,1,0,1,0,1,1,,
748,,1,0,1,0,2,1,,
749,,1,0,1,0,1,1,,
750,,1,0,1,0,2,1,,
751,,1,0,1,0,1,1,,
752,,1,1,1,1,2,1,,
753,,1,0,1,0,1,1,,
754,,3,0,3,0,2,1,,
755,,1,0,1,0,1,1,,
756,,2,0,2,0,2,1,,
757,,1,0,1,0,1,1,,
758,,1,0,1,0,2,1,,
759,,2,0,2,0,1,1,,
760,,1,1,1,1,2,1,,
761,,1,0,1,0,1,1,,
762,,1,0,2,1,2,0,1,1
763,,4,0,4,0,1,1,,
764,,1,0,1,0,2,1,,
765,,1,0,1,0,1,1,,
766,,2,0,2,0,2,1,,
767,,1,0,1,0,1,1,,
768,,1,0,1,0,2,1,,
769,,1,0,1,0,1,1,,
770,,1,0,1,0,2,1,,
771,,1,0,1,0,1,1,,
772,,1,0,1,0,2,1,,
773,,1,0,1,0,1,1,,
774,,0,0,0,0,2,1,,
775,,3,0,3,0,1,1,,
776,,2,0,2,0,2,1,,
777,,0,0,0,0,1,1,,
778,,1,0,1,0,2,1,,
779,,1,0,1,0,1,1,,
780,,1,0,1,0,2,1,,
781,,1,0,1,0,1,1,,
782,,1,0,1,0,2,1,,
783,,1,0,1,0,1,1,,
784,,2,0,2,0,2,1,,
785,,1,1,1,0,1,0,,1
786,,1,0,1,0,2,1,,
787,,0,0,0,0,1,1,,
788,,1,1,1,0,2,0,,1
789,,1,0,1,0,1,1,,
790,,1,1,1,1,2,1,,
791,,1,0,1,0,1,1,,
792,,1,0,1,0,2,1,,
793,,2,0,2,0,1,1,,
794,,2,1,2,1,2,1,,
795,,1,0,1,0,1,1,,
796,,1,0,1,1,2,0,,1
797,,1,0,1,0,1,1,,
798,,2,0,2,0,2,1,,
799,,1,0,1,0,1,1,,
800,,2,0,2,0,2,1,,
801,,1,0,1,0,1,1,,
802,,1,0,1,0,2,1,,
803,,4,0,4,0,1,1,,
804,,1,1,1,1,2,1,,
805,,1,0,1,0,1,1,,
806,,2,0,2,0,2,1,,
807,,1,0,1,0,1,1,,
808,,1,1,1,1,2,1,,
809,,1,1,1,1,1,1,,
810,,1,0,1,0,2,1,,
811,,1,1,1,1,1,1,,
812,,2,0,2,0,2,1,,
813,,2,0,2,0,1,1,,
814,,3,0,3,0,2,1,,
815,,1,0,1,0,1,1,,
816,,1,0,1,0,2,1,,
817,,1,1,1,1,1,1,,
818,,2,0,2,0,2,1,,
819,,1,1,1,1,1,1,,
820,,1,0,1,0,2,1,,
821,,1,0,1,0,1,1,,
822,,1,0,1,0,2,1,,
823,,1,0,1,0,1,1,,
824,,0,0,0,1,2,0,,1
825,,1,0,1,0,1,1,,
826,,1,0,1,0,2,1,,
827,,1,0,1,0,1,1,,
828,,1,0,1,0,2,1,,
829,,1,0,1,0,1,1,,
830,,1,0,1,0,2,1,,
831,,1,1,1,1,1,1,,
832,,2,0,2,0,2,1,,
833,,1,1,1,1,1,1,,
834,,1,0,1,0,2,1,,
835,,1,0,1,0,1,1,,
836,,1,0,1,0,2,1,,
837,,1,0,1,0,1,1,,
838,,2,0,2,0,2,1,,
839,,1,0,1,0,1,1,,
840,,1,0,1,0,2,1,,
841,,1,0,1,0,1,1,,
842,,1,0,1,0,2,1,,
843,,1,0,1,0,1,1,,
844,,2,0,2,0,2,1,,
845,,2,0,2,0,1,1,,
846,,1,0,1,0,2,1,,
847,,1,1,1,0,1,0,,1
848,,1,0,1,0,2,1,,
849,,1,0,1,0,1,1,,
850,,1,0,1,0,2,1,,
851,,1,0,1,0,1,1,,
852,,0,0,0,0,2,1,,
853,,1,0,1,0,1,1,,
854,,2,0,2,0,2,1,,
855,,1,0,1,0,1,1,,
856,,1,0,1,0,2,1,,
857,,1,0,1,0,1,1,,
858,,1,0,1,0,2,1,,
859,,1,0,1,0,1,1,,
860,,2,0,2,0,2,1,,
861,,1,1,1,1,1,1,,
862,,2,0,2,0,2,1,,
863,,0,0,0,0,1,1,,
864,,1,0,1,0,2,1,,
865,,1,0,1,0,1,1,,
866,,1,0,1,0,2,1,,
867,,1,0,1,0,1,1,,
868,,1,0,0,0,2,0,1,
869,,2,1,2,0,1,0,,1
870,,1,0,1,0,2,1,,
871,,2,0,1,0,1,0,1,
872,,1,0,1,0,2,1,,
873,,1,0,1,0,1,1,,
874,,2,0,2,0,2,1,,
875,,2,0,2,0,1,1,,
876,,1,0,1,0,2,1,,
877,,1,0,1,0,1,1,,
878,,2,1,2,1,2,1,,
879,,0,0,0,0,1,1,,
880,,1,1,1,1,2,1,,
881,,1,0,0,0,1,0,1,
882,,2,0,2,0,2,1,,
883,,1,1,1,1,1,1,,
884,,1,0,1,0,2,1,,
885,,1,0,1,0,1,1,,
886,,2,1,2,1,2,1,,
887,,1,0,1,0,1,1,,
888,,1,0,1,0,2,1,,
889,,2,0,2,0,1,1,,
890,,1,1,1,1,2,1,,
891,,1,1,1,1,1,1,,
892,,1,0,1,0,2,1,,
893,,1,0,1,0,1,1,,
894,,1,0,1,0,2,1,,
895,,1,0,1,0,1,1,,
896,,1,0,1,0,2,1,,
897,,1,0,1,0,1,1,,
898,,1,0,1,0,2,1,,
899,,1,1,1,1,1,1,,
900,,1,0,1,0,2,1,,
901,,2,0,2,0,1,1,,
902,,3,1,3,1,2,1,,
903,,3,1,1,0,1,0,1,1
904,,2,0,2,0,2,1,,
905,,0,0,0,0,1,1,,
906,,1,0,1,0,2,1,,
907,,1,0,1,0,1,1,,
908,,1,1,1,0,2,0,,1
909,,1,0,1,0,1,1,,
910,,0,1,0,1,2,1,,
911,,1,0,1,0,1,1,,
912,,1,0,1,0,2,1,,
913,,1,1,1,1,1,1,,
914,,2,1,2,1,2,1,,
915,,1,0,1,0,1,1,,
916,,1,1,1,1,2,1,,
917,,1,0,1,0,1,1,,
918,,2,0,2,0,2,1,,
919,,1,1,1,1,1,1,,
920,,2,0,2,0,2,1,,
921,,1,0,1,0,1,1,,
922,,0,0,0,1,2,0,,1
923,,1,1,1,1,1,1,,
924,,1,1,1,1,2,1,,
925,,1,1,1,1,1,1,,
926,,2,0,2,0,2,1,,
927,,1,0,1,0,1,1,,
928,,1,0,1,0,2,1,,
929,,1,0,1,0,1,1,,
930,,2,0,2,0,2,1,,
931,,1,1,1,1,1,1,,
932,,1,0,1,0,2,1,,
933,,2,0,2,0,1,1,,
934,,1,1,1,0,2,0,,1
935,,2,0,2,0,1,1,,
936,,1,0,1,0,2,1,,
937,,1,0,1,0,1,1,,
938,,2,1,1,1,2,0,1,
939,,1,0,1,0,1,1,,
940,,1,1,1,1,2,1,,
941,,1,1,1,1,1,1,,
942,,3,0,3,0,2,1,,
943,,1,0,1,0,1,1,,
944,,1,1,1,1,2,1,,
945,,1,0,1,0,1,1,,
946,,1,0,1,0,2,1,,
947,,1,1,1,1,1,1,,
948,,1,0,1,0,2,1,,
949,,1,0,1,0,1,1,,
950,,1,0,1,0,2,1,,
951,,1,1,1,1,1,1,,
952,,1,0,1,0,2,1,,
953,,1,1,1,1,1,1,,
954,,4,0,5,0,2,0,1,
955,,1,1,1,1,1,1,,
956,,1,0,1,0,2,1,,
957,,1,0,1,0,1,1,,
958,,1,0,1,0,2,1,,
959,,1,0,0,0,1,0,1,
960,,0,1,0,1,2,1,,
961,,1,1,1,0,1,0,,1
962,,0,0,0,0,2,1,,
963,,2,1,2,1,1,1,,
964,,1,0,1,0,2,1,,
965,,1,0,1,0,1,1,,
966,,1,0,1,0,2,1,,
967,,2,0,2,0,1,1,,
968,,1,0,1,0,2,1,,
969,,1,0,1,0,1,1,,
970,,2,0,2,0,2,1,,
971,,1,1,1,1,1,1,,
972,,1,1,1,1,2,1,,
973,,1,0,1,0,1,1,,
974,,1,0,1,0,2,1,,
975,,1,0,1,0,1,1,,
976,,2,0,1,0,2,0,1,
977,,2,0,2,0,1,1,,
978,,1,0,1,0,2,1,,
979,,2,0,2,0,1,1,,
980,,1,0,1,0,2,1,,
981,,1,0,1,0,1,1,,
982,,2,1,1,1,2,0,1,
983,,1,0,1,0,1,1,,
984,,1,0,1,0,2,1,,
985,,2,0,2,0,1,1,,
986,,1,0,1,0,2,1,,
987,,1,0,1,0,1,1,,
988,,2,0,2,0,2,1,,
989,,2,1,2,0,1,0,,1
990,,1,1,1,1,2,1,,
991,,2,0,2,0,1,1,,
992,,1,0,1,0,2,1,,
993,,2,1,2,1,1,1,,
994,,1,0,1,1,2,0,,1
995,,1,0,1,0,1,1,,
996,,1,0,1,0,2,1,,
997,,1,0,1,0,1,1,,
998,,2,0,0,0,2,0,1,
999,,1,1,1,1,1,1,,
1000,,2,1,2,1,2,1,,
,,,,1,0,2,863,34,110
,,1.26,0.237,1,1,2,,,
,,1.257242178,0.2058823529,1,0,2,,,
,,,,2,0,2,,,
,,,,1,1,2,,,
,,,,1,1,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,0,0,2,,,
,,,,1,0,2,,,
,,,,4,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,0,0,2,,,
,,,,0,1,2,,,
,,,,1,0,2,,,
,,,,2,1,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,0,0,2,,,
,,,,1,2,2,,,
,,,,2,0,2,,,
,,,,1,2,2,,,
,,,,2,0,2,,,
,,,,1,2,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,1,2,,,
,,,,0,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,1,2,2,,,
,,,,1,0,2,,,
,,,,3,0,2,,,
,,,,3,0,2,,,
,,,,1,2,2,,,
,,,,1,1,2,,,
,,,,1,1,2,,,
,,,,1,1,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,0,0,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,0,0,2,,,
,,,,4,2,2,,,
,,,,2,0,2,,,
,,,,0,0,2,,,
,,,,1,0,2,,,
,,,,0,1,2,,,
,,,,2,0,2,,,
,,,,1,2,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,1,1,2,,,
,,,,1,0,2,,,
,,,,2,1,2,,,
,,,,1,0,2,,,
,,,,1,1,2,,,
,,,,1,0,2,,,
,,,,1,1,2,,,
,,,,1,2,2,,,
,,,,1,0,2,,,
,,,,1,2,2,,,
,,,,0,0,2,,,
,,,,0,0,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,1,2,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,2,0,2,,,
,,,,1,2,2,,,
,,,,1,2,2,,,
,,,,0,1,2,,,
,,,,1,0,2,,,
,,,,2,1,2,,,
,,,,1,2,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,5,0,2,,,
,,,,1,0,2,,,
,,,,1,2,2,,,
,,,,1,0,2,,,
,,,,1,1,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,2,0,2,,,
,,,,1,1,2,,,
,,,,1,0,2,,,
,,,,1,2,2,,,
,,,,1,1,2,,,
,,,,0,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,4,2,2,,,
,,,,1,1,2,,,
,,,,1,1,2,,,
,,,,1,1,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,3,0,2,,,
,,,,2,1,2,,,
,,,,2,0,2,,,
,,,,2,0,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,0,1,2,,,
,,,,1,0,2,,,
,,,,3,0,2,,,
,,,,1,0,2,,,
,,,,3,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,1,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,1,2,2,,,
,,,,1,0,2,,,
,,,,2,0,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,1,2,2,,,
,,,,1,2,2,,,
,,,,2,0,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,1,1,2,,,
,,,,0,0,2,,,
,,,,0,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,2,2,,,
,,,,2,0,2,,,
,,,,1,0,2,,,
,,,,1,1,2,,,
,,,,1,0,2,,,
,,,,1,1,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,1,0,2,,,
,,,,3,0,2,,,
